2023-04-25 10:21:01,297 INFO    StreamThr :255776 [internal.py:wandb_internal():86] W&B internal server running at pid: 255776, started at: 2023-04-25 10:21:01.297054
2023-04-25 10:21:01,298 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: status
2023-04-25 10:21:01,299 INFO    WriterThread:255776 [datastore.py:open_for_write():85] open: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/run-fu2lx6xo.wandb
2023-04-25 10:21:01,300 DEBUG   SenderThread:255776 [sender.py:send():375] send: header
2023-04-25 10:21:01,310 DEBUG   SenderThread:255776 [sender.py:send():375] send: run
2023-04-25 10:21:01,738 INFO    SenderThread:255776 [dir_watcher.py:__init__():219] watching files in: /home/nina/Documents/GeoLifeCLEF/wandb/run-20230425_102101-fu2lx6xo/files
2023-04-25 10:21:01,739 INFO    SenderThread:255776 [sender.py:_start_run_threads():1124] run started: fu2lx6xo with start time 1682410861.297298
2023-04-25 10:21:01,739 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: summary_record
2023-04-25 10:21:01,739 INFO    SenderThread:255776 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-25 10:21:01,743 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: check_version
2023-04-25 10:21:01,743 DEBUG   SenderThread:255776 [sender.py:send_request():402] send_request: check_version
2023-04-25 10:21:01,811 DEBUG   HandlerThread:255776 [handler.py:handle_request():144] handle_request: run_start
2023-04-25 10:21:01,814 DEBUG   HandlerThread:255776 [system_info.py:__init__():31] System info init
2023-04-25 10:21:01,814 DEBUG   HandlerThread:255776 [system_info.py:__init__():46] System info init done
2023-04-25 10:21:01,814 INFO    HandlerThread:255776 [system_monitor.py:start():181] Starting system monitor
2023-04-25 10:21:01,814 INFO    SystemMonitor:255776 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-04-25 10:21:01,814 INFO    HandlerThread:255776 [system_monitor.py:probe():201] Collecting system info
2023-04-25 10:21:01,815 INFO    SystemMonitor:255776 [interfaces.py:start():190] Started cpu monitoring
2023-04-25 10:21:01,815 INFO    SystemMonitor:255776 [interfaces.py:start():190] Started disk monitoring
2023-04-25 10:21:01,817 INFO    SystemMonitor:255776 [interfaces.py:start():190] Started gpu monitoring
2023-04-25 10:21:01,817 INFO    SystemMonitor:255776 [interfaces.py:start():190] Started memory monitoring
2023-04-25 10:21:01,817 INFO    SystemMonitor:255776 [interfaces.py:start():190] Started network monitoring
2023-04-25 10:21:01,845 DEBUG   HandlerThread:255776 [system_info.py:probe():195] Probing system
2023-04-25 10:21:01,850 DEBUG   HandlerThread:255776 [system_info.py:_probe_git():180] Probing git
2023-04-25 10:21:01,856 DEBUG   HandlerThread:255776 [system_info.py:_probe_git():188] Probing git done
